PageNumber,LineNumber,ObstacleNumber,ModelName,ObstacleType,LogicalXScaledTo100,LogicalHeightScaledTo100,LogicalScaleScaledTo100,LogicalAngle,IsGoal
1,15,148,Pipe01,SimpleBottom,44,20,0,0,1
1,15,149,Pipe01,SimpleBottom,52,20,0,0,1
1,15,150,Pipe02,SimpleBottom,60,20,0,0,1
1,15,151,Pipe01,SimpleBottom,68,20,0,0,1
1,15,152,Pipe01,SimpleBottom,76,20,0,0,1
1,15,153,Pipe01,SimpleBottom,84,20,0,0,1
1,15,154,Pipe01,SimpleBottom,92,20,0,0,1
1,16,155,Pipe01,SimpleBottom,20,20,0,0,1
1,16,156,Pipe02,SimpleBottom,28,20,0,0,1
1,16,157,Pipe02,SimpleBottom,36,20,0,0,1
1,16,158,Pipe01,SimpleBottom,44,20,0,0,1
1,16,159,Pipe01,SimpleBottom,52,20,0,0,1
1,16,160,Pipe02,SimpleBottom,60,20,0,0,1
1,16,161,Pipe01,SimpleBottom,68,20,0,0,1
1,16,162,Pipe01,SimpleBottom,76,20,0,0,1
1,16,163,Pipe01,SimpleBottom,84,20,0,0,1
1,16,164,Pipe01,SimpleBottom,92,20,0,0,1
1,17,165,Pipe01,SimpleBottom,20,20,0,0,1
1,17,166,Pipe02,SimpleBottom,28,20,0,0,1
1,17,167,Pipe02,SimpleBottom,36,20,0,0,1
1,17,168,Pipe01,SimpleBottom,44,20,0,0,1
1,17,169,Pipe01,SimpleBottom,52,20,0,0,1
1,17,170,Pipe02,SimpleBottom,60,20,0,0,1
1,17,171,Pipe01,SimpleBottom,68,20,0,0,1
1,17,172,Pipe01,SimpleBottom,76,20,0,0,1
1,17,173,Pipe01,SimpleBottom,84,20,0,0,1
1,17,174,Pipe01,SimpleBottom,92,20,0,0,1
2,1,172,Pipe01,SimpleBottom,21,20,0,0,1
2,1,173,Pipe03,SimpleBottom,28,20,0,0,1
2,1,174,Pipe02,SimpleBottom,40,40,0,0,1
2,1,175,Pipe01,SimpleBottom,48,20,0,0,1
2,1,176,Pipe01,SimpleBottom,56,20,0,0,1
2,1,177,Pipe02,SimpleBottom,64,20,0,0,1
2,1,178,Pipe02,SimpleBottom,72,20,0,0,1
2,1,179,Pipe02,SimpleBottom,80,20,0,0,1
2,1,180,Pipe01,SimpleBottom,88,20,0,0,1
2,1,181,Pipe02,SimpleBottom,96,20,0,0,1
2,2,182,Pipe01,SimpleBottom,20,20,0,0,1
2,2,183,Pipe02,SimpleBottom,28,30,0,0,1
2,2,184,Pipe02,SimpleBottom,36,20,0,0,1
2,2,185,Pipe01,SimpleBottom,44,30,0,0,1
2,2,186,Pipe01,SimpleBottom,52,20,0,0,1
2,2,187,Pipe02,SimpleBottom,60,30,0,0,1
2,2,188,Pipe01,SimpleBottom,68,20,0,0,1
2,2,189,Pipe01,SimpleBottom,76,30,0,0,1
2,2,190,Pipe01,SimpleBottom,84,20,0,0,1
2,2,191,Pipe01,SimpleBottom,92,30,0,0,1
2,3,192,Pipe01,SimpleBottom,20,20,0,0,1
2,3,193,Pipe02,SimpleBottom,28,20,0,0,1
2,3,194,Pipe02,SimpleBottom,36,20,0,0,1
2,3,195,Pipe01,SimpleBottom,44,20,0,0,1
2,3,196,Pipe01,SimpleBottom,52,20,0,0,1
2,3,197,Pipe02,SimpleBottom,60,20,0,0,1
2,3,198,Pipe01,SimpleBottom,68,20,0,0,1
2,3,199,Pipe01,SimpleBottom,76,20,0,0,1
2,3,200,Pipe01,SimpleBottom,84,20,0,0,1
2,3,201,Pipe01,SimpleBottom,92,20,0,0,1
2,4,202,Pipe01,SimpleBottom,20,20,0,0,1
2,4,203,Pipe02,SimpleBottom,28,30,0,0,1
2,4,204,Pipe02,SimpleBottom,36,20,0,0,1
2,4,205,Pipe01,SimpleBottom,44,30,0,0,1
2,4,206,Pipe01,SimpleBottom,52,20,0,0,1
2,4,207,Pipe02,SimpleBottom,60,30,0,0,1
2,4,208,Pipe01,SimpleBottom,68,20,0,0,1
2,4,209,Pipe01,SimpleBottom,76,30,0,0,1
2,4,210,Pipe01,SimpleBottom,84,20,0,0,1
2,4,211,Pipe01,SimpleBottom,92,30,0,0,1
2,5,212,Pipe01,SimpleBottom,20,20,0,0,1
2,5,213,Pipe02,SimpleBottom,28,20,0,0,1
2,5,214,Pipe02,SimpleBottom,36,20,0,0,1
2,5,215,Pipe01,SimpleBottom,44,20,0,0,1
2,5,216,Pipe01,SimpleBottom,52,20,0,0,1
2,5,217,Pipe02,SimpleBottom,60,20,0,0,1
2,5,218,Pipe01,SimpleBottom,68,20,0,0,1
2,5,219,Pipe01,SimpleBottom,76,20,0,0,1
2,5,220,Pipe01,SimpleBottom,84,20,0,0,1
2,5,221,Pipe01,SimpleBottom,92,20,0,0,1
2,6,222,Pipe01,SimpleBottom,21,20,0,0,1
2,6,223,Pipe03,SimpleBottom,28,20,0,0,1
2,6,224,Pipe02,SimpleBottom,40,40,0,0,1
2,6,225,Pipe01,SimpleBottom,48,20,0,0,1
2,6,226,Pipe01,SimpleBottom,56,20,0,0,1
2,6,227,Pipe02,SimpleBottom,64,20,0,0,1
2,6,228,Pipe02,SimpleBottom,72,20,0,0,1
2,6,229,Pipe02,SimpleBottom,80,20,0,0,1
2,6,230,Pipe01,SimpleBottom,88,20,0,0,1
2,6,231,Pipe02,SimpleBottom,96,20,0,0,1
2,7,232,Pipe01,SimpleBottom,20,20,0,0,1
2,7,233,Pipe02,SimpleBottom,28,30,0,0,1
2,7,234,Pipe02,SimpleBottom,36,20,0,0,1
2,7,235,Pipe01,SimpleBottom,44,30,0,0,1
2,7,236,Pipe01,SimpleBottom,52,20,0,0,1
2,7,237,Pipe02,SimpleBottom,60,30,0,0,1
2,7,238,Pipe01,SimpleBottom,68,20,0,0,1
2,7,239,Pipe01,SimpleBottom,76,30,0,0,1
2,7,240,Pipe01,SimpleBottom,84,20,0,0,1
2,7,241,Pipe01,SimpleBottom,92,30,0,0,1
2,8,242,Pipe01,SimpleBottom,20,20,0,0,1
2,8,243,Pipe02,SimpleBottom,28,20,0,0,1
2,8,244,Pipe02,SimpleBottom,36,20,0,0,1
2,8,245,Pipe01,SimpleBottom,44,20,0,0,1
2,8,246,Pipe01,SimpleBottom,52,20,0,0,1
2,8,247,Pipe02,SimpleBottom,60,20,0,0,1
2,8,248,Pipe01,SimpleBottom,68,20,0,0,1
2,8,249,Pipe01,SimpleBottom,76,20,0,0,1
2,8,250,Pipe01,SimpleBottom,84,20,0,0,1
2,8,251,Pipe01,SimpleBottom,92,20,0,0,1
2,9,252,Pipe01,SimpleBottom,20,20,0,0,1
2,9,253,Pipe02,SimpleBottom,28,30,0,0,1
2,9,254,Pipe02,SimpleBottom,36,20,0,0,1
2,9,255,Pipe01,SimpleBottom,44,30,0,0,1
2,9,256,Pipe01,SimpleBottom,52,20,0,0,1
2,9,257,Pipe02,SimpleBottom,60,30,0,0,1
2,9,258,Pipe01,SimpleBottom,68,20,0,0,1
2,9,259,Pipe01,SimpleBottom,76,30,0,0,1
2,9,260,Pipe01,SimpleBottom,84,20,0,0,1
2,9,261,Pipe01,SimpleBottom,92,30,0,0,1
2,10,262,Pipe01,SimpleBottom,20,20,0,0,1
2,10,263,Pipe02,SimpleBottom,28,20,0,0,1
2,10,264,Pipe02,SimpleBottom,36,20,0,0,1
2,10,265,Pipe01,SimpleBottom,44,20,0,0,1
2,10,266,Pipe01,SimpleBottom,52,20,0,0,1
2,10,267,Pipe02,SimpleBottom,60,20,0,0,1
2,10,268,Pipe01,SimpleBottom,68,20,0,0,1
2,10,269,Pipe01,SimpleBottom,76,20,0,0,1
2,10,270,Pipe01,SimpleBottom,84,20,0,0,1
2,10,271,Pipe01,SimpleBottom,92,20,0,0,1
2,11,272,Pipe01,SimpleBottom,21,20,0,0,1
2,11,273,Pipe03,SimpleBottom,28,20,0,0,1
2,11,274,Pipe02,SimpleBottom,40,40,0,0,1
2,11,275,Pipe01,SimpleBottom,48,20,0,0,1
2,11,276,Pipe01,SimpleBottom,56,20,0,0,1
2,11,277,Pipe02,SimpleBottom,64,20,0,0,1
2,11,278,Pipe02,SimpleBottom,72,20,0,0,1
2,11,279,Pipe02,SimpleBottom,80,20,0,0,1
2,11,280,Pipe01,SimpleBottom,88,20,0,0,1
2,11,281,Pipe02,SimpleBottom,96,20,0,0,1
2,12,282,Pipe01,SimpleBottom,20,20,0,0,1
2,12,283,Pipe02,SimpleBottom,28,30,0,0,1
2,12,284,Pipe02,SimpleBottom,36,20,0,0,1
2,12,285,Pipe01,SimpleBottom,44,30,0,0,1
2,12,286,Pipe01,SimpleBottom,52,20,0,0,1
2,12,287,Pipe02,SimpleBottom,60,30,0,0,1
2,12,288,Pipe01,SimpleBottom,68,20,0,0,1
2,12,289,Pipe01,SimpleBottom,76,30,0,0,1
2,12,290,Pipe01,SimpleBottom,84,20,0,0,1
2,12,291,Pipe01,SimpleBottom,92,30,0,0,1
2,13,292,Pipe01,SimpleBottom,20,20,0,0,1
2,13,293,Pipe02,SimpleBottom,28,20,0,0,1
2,13,294,Pipe02,SimpleBottom,36,20,0,0,1
2,13,295,Pipe01,SimpleBottom,44,20,0,0,1
2,13,296,Pipe01,SimpleBottom,52,20,0,0,1
2,13,297,Pipe02,SimpleBottom,60,20,0,0,1
2,13,298,Pipe01,SimpleBottom,68,20,0,0,1
2,13,299,Pipe01,SimpleBottom,76,20,0,0,1
2,13,300,Pipe01,SimpleBottom,84,20,0,0,1
2,13,301,Pipe01,SimpleBottom,92,20,0,0,1
2,14,302,Pipe01,SimpleBottom,20,20,0,0,1
2,14,303,Pipe02,SimpleBottom,28,30,0,0,1
2,14,304,Pipe02,SimpleBottom,36,20,0,0,1
2,14,305,Pipe01,SimpleBottom,44,30,0,0,1
2,14,306,Pipe01,SimpleBottom,52,20,0,0,1
2,14,307,Pipe02,SimpleBottom,60,30,0,0,1
2,14,308,Pipe01,SimpleBottom,68,20,0,0,1
2,14,309,Pipe01,SimpleBottom,76,30,0,0,1
2,14,310,Pipe01,SimpleBottom,84,20,0,0,1
2,14,311,Pipe01,SimpleBottom,92,30,0,0,1
2,15,312,Pipe01,SimpleBottom,20,20,0,0,1
2,15,313,Pipe02,SimpleBottom,28,20,0,0,1
2,15,314,Pipe02,SimpleBottom,36,20,0,0,1
2,15,315,Pipe01,SimpleBottom,44,20,0,0,1
2,15,316,Pipe01,SimpleBottom,52,20,0,0,1
2,15,317,Pipe02,SimpleBottom,60,20,0,0,1
2,15,318,Pipe01,SimpleBottom,68,20,0,0,1
2,15,319,Pipe01,SimpleBottom,76,20,0,0,1
2,15,320,Pipe01,SimpleBottom,84,20,0,0,1
2,15,321,Pipe01,SimpleBottom,92,20,0,0,1
2,16,322,Pipe01,SimpleBottom,20,20,0,0,1
2,16,323,Pipe02,SimpleBottom,28,20,0,0,1
2,16,324,Pipe02,SimpleBottom,36,20,0,0,1
2,16,325,Pipe01,SimpleBottom,44,20,0,0,1
2,16,326,Pipe01,SimpleBottom,52,20,0,0,1
2,16,327,Pipe02,SimpleBottom,60,20,0,0,1
2,16,328,Pipe01,SimpleBottom,68,20,0,0,1
2,16,329,Pipe01,SimpleBottom,76,20,0,0,1
2,16,330,Pipe01,SimpleBottom,84,20,0,0,1
2,16,331,Pipe01,SimpleBottom,92,20,0,0,1
2,17,332,Pipe01,SimpleBottom,20,20,0,0,1
2,17,333,Pipe02,SimpleBottom,28,20,0,0,1
2,17,334,Pipe02,SimpleBottom,36,20,0,0,1
2,17,335,Pipe01,SimpleBottom,44,20,0,0,1
2,17,336,Pipe01,SimpleBottom,52,20,0,0,1
2,17,337,Pipe02,SimpleBottom,60,20,0,0,1
2,17,338,Pipe01,SimpleBottom,68,20,0,0,1
2,17,339,Pipe01,SimpleBottom,76,20,0,0,1
2,17,340,Pipe01,SimpleBottom,84,20,0,0,1
2,17,341,Pipe01,SimpleBottom,92,20,0,0,1
3,1,342,Pipe01,SimpleBottom,21,20,0,0,1
3,1,343,Pipe03,SimpleBottom,28,20,0,0,1
3,1,344,Pipe02,SimpleBottom,40,40,0,0,1
3,1,345,Pipe01,SimpleBottom,48,20,0,0,1
3,1,346,Pipe01,SimpleBottom,56,20,0,0,1
3,1,347,Pipe02,SimpleBottom,64,20,0,0,1
3,1,348,Pipe02,SimpleBottom,72,20,0,0,1
3,1,349,Pipe02,SimpleBottom,80,20,0,0,1
3,1,350,Pipe01,SimpleBottom,88,20,0,0,1
3,1,351,Pipe02,SimpleBottom,96,20,0,0,1
3,2,352,Pipe01,SimpleBottom,20,20,0,0,1
3,2,353,Pipe02,SimpleBottom,28,30,0,0,1
3,2,354,Pipe02,SimpleBottom,36,20,0,0,1
3,2,355,Pipe01,SimpleBottom,44,30,0,0,1
3,2,356,Pipe01,SimpleBottom,52,20,0,0,1
3,2,357,Pipe02,SimpleBottom,60,30,0,0,1
3,2,358,Pipe01,SimpleBottom,68,20,0,0,1
3,2,359,Pipe01,SimpleBottom,76,30,0,0,1
3,2,360,Pipe01,SimpleBottom,84,20,0,0,1
3,2,361,Pipe01,SimpleBottom,92,30,0,0,1
3,3,362,Pipe01,SimpleBottom,20,20,0,0,1
3,3,363,Pipe02,SimpleBottom,28,20,0,0,1
3,3,364,Pipe02,SimpleBottom,36,20,0,0,1
3,3,365,Pipe01,SimpleBottom,44,20,0,0,1
3,3,366,Pipe01,SimpleBottom,52,20,0,0,1
3,3,367,Pipe02,SimpleBottom,60,20,0,0,1
3,3,368,Pipe01,SimpleBottom,68,20,0,0,1
3,3,369,Pipe01,SimpleBottom,76,20,0,0,1
3,3,370,Pipe01,SimpleBottom,84,20,0,0,1
3,3,371,Pipe01,SimpleBottom,92,20,0,0,1
3,4,372,Pipe01,SimpleBottom,20,20,0,0,1
3,4,373,Pipe02,SimpleBottom,28,30,0,0,1
3,4,374,Pipe02,SimpleBottom,36,20,0,0,1
3,4,375,Pipe01,SimpleBottom,44,30,0,0,1
3,4,376,Pipe01,SimpleBottom,52,20,0,0,1
3,4,377,Pipe02,SimpleBottom,60,30,0,0,1
3,4,378,Pipe01,SimpleBottom,68,20,0,0,1
3,4,379,Pipe01,SimpleBottom,76,30,0,0,1
3,4,380,Pipe01,SimpleBottom,84,20,0,0,1
3,4,381,Pipe01,SimpleBottom,92,30,0,0,1
3,5,382,Pipe01,SimpleBottom,20,20,0,0,1
3,5,383,Pipe02,SimpleBottom,28,20,0,0,1
3,5,384,Pipe02,SimpleBottom,36,20,0,0,1
3,5,385,Pipe01,SimpleBottom,44,20,0,0,1
3,5,386,Pipe01,SimpleBottom,52,20,0,0,1
3,5,387,Pipe02,SimpleBottom,60,20,0,0,1
3,5,388,Pipe01,SimpleBottom,68,20,0,0,1
3,5,389,Pipe01,SimpleBottom,76,20,0,0,1
3,5,390,Pipe01,SimpleBottom,84,20,0,0,1
3,5,391,Pipe01,SimpleBottom,92,20,0,0,1
3,6,392,Pipe01,SimpleBottom,21,20,0,0,1
3,6,393,Pipe03,SimpleBottom,28,20,0,0,1
3,6,394,Pipe02,SimpleBottom,40,40,0,0,1
3,6,395,Pipe01,SimpleBottom,48,20,0,0,1
3,6,396,Pipe01,SimpleBottom,56,20,0,0,1
3,6,397,Pipe02,SimpleBottom,64,20,0,0,1
3,6,398,Pipe02,SimpleBottom,72,20,0,0,1
3,6,399,Pipe02,SimpleBottom,80,20,0,0,1
3,6,400,Pipe01,SimpleBottom,88,20,0,0,1
3,6,401,Pipe02,SimpleBottom,96,20,0,0,1
3,7,402,Pipe01,SimpleBottom,20,20,0,0,1
3,7,403,Pipe02,SimpleBottom,28,30,0,0,1
3,7,404,Pipe02,SimpleBottom,36,20,0,0,1
3,7,405,Pipe01,SimpleBottom,44,30,0,0,1
3,7,406,Pipe01,SimpleBottom,52,20,0,0,1
3,7,407,Pipe02,SimpleBottom,60,30,0,0,1
3,7,408,Pipe01,SimpleBottom,68,20,0,0,1
3,7,409,Pipe01,SimpleBottom,76,30,0,0,1
3,7,410,Pipe01,SimpleBottom,84,20,0,0,1
3,7,411,Pipe01,SimpleBottom,92,30,0,0,1
3,8,412,Pipe01,SimpleBottom,20,20,0,0,1
3,8,413,Pipe02,SimpleBottom,28,20,0,0,1
3,8,414,Pipe02,SimpleBottom,36,20,0,0,1
3,8,415,Pipe01,SimpleBottom,44,20,0,0,1
3,8,416,Pipe01,SimpleBottom,52,20,0,0,1
3,8,417,Pipe02,SimpleBottom,60,20,0,0,1
3,8,418,Pipe01,SimpleBottom,68,20,0,0,1
3,8,419,Pipe01,SimpleBottom,76,20,0,0,1
3,8,420,Pipe01,SimpleBottom,84,20,0,0,1
3,8,421,Pipe01,SimpleBottom,92,20,0,0,1
3,9,422,Pipe01,SimpleBottom,20,20,0,0,1
3,9,423,Pipe02,SimpleBottom,28,30,0,0,1
3,9,424,Pipe02,SimpleBottom,36,20,0,0,1
3,9,425,Pipe01,SimpleBottom,44,30,0,0,1
3,9,426,Pipe01,SimpleBottom,52,20,0,0,1
3,9,427,Pipe02,SimpleBottom,60,30,0,0,1
3,9,428,Pipe01,SimpleBottom,68,20,0,0,1
3,9,429,Pipe01,SimpleBottom,76,30,0,0,1
3,9,430,Pipe01,SimpleBottom,84,20,0,0,1
3,9,431,Pipe01,SimpleBottom,92,30,0,0,1
3,10,432,Pipe01,SimpleBottom,20,20,0,0,1
3,10,433,Pipe02,SimpleBottom,28,20,0,0,1
3,10,434,Pipe02,SimpleBottom,36,20,0,0,1
3,10,435,Pipe01,SimpleBottom,44,20,0,0,1
3,10,436,Pipe01,SimpleBottom,52,20,0,0,1
3,10,437,Pipe02,SimpleBottom,60,20,0,0,1
3,10,438,Pipe01,SimpleBottom,68,20,0,0,1
3,10,439,Pipe01,SimpleBottom,76,20,0,0,1
3,10,440,Pipe01,SimpleBottom,84,20,0,0,1
3,10,441,Pipe01,SimpleBottom,92,20,0,0,1
3,11,442,Pipe01,SimpleBottom,21,20,0,0,1
3,11,443,Pipe03,SimpleBottom,28,20,0,0,1
3,11,444,Pipe02,SimpleBottom,40,40,0,0,1
3,11,445,Pipe01,SimpleBottom,48,20,0,0,1
3,11,446,Pipe01,SimpleBottom,56,20,0,0,1
3,11,447,Pipe02,SimpleBottom,64,20,0,0,1
3,11,448,Pipe02,SimpleBottom,72,20,0,0,1
3,11,449,Pipe02,SimpleBottom,80,20,0,0,1
3,11,450,Pipe01,SimpleBottom,88,20,0,0,1
3,11,451,Pipe02,SimpleBottom,96,20,0,0,1
3,12,452,Pipe01,SimpleBottom,20,20,0,0,1
3,12,453,Pipe02,SimpleBottom,28,30,0,0,1
3,12,454,Pipe02,SimpleBottom,36,20,0,0,1
3,12,455,Pipe01,SimpleBottom,44,30,0,0,1
3,12,456,Pipe01,SimpleBottom,52,20,0,0,1
3,12,457,Pipe02,SimpleBottom,60,30,0,0,1
3,12,458,Pipe01,SimpleBottom,68,20,0,0,1
