PageNumber,LineNumber,ObstacleNumber,ModelName,ObstacleType,LogicalXScaledTo100,LogicalHeightScaledTo100,LogicalAngle,IsGoal
1,11,104,Pipe1,SimpleBottom,48,20,0,1
1,11,105,Pipe1,SimpleBottom,56,20,0,1
1,11,106,Pipe2,SimpleBottom,64,20,0,1
1,11,107,Pipe2,SimpleBottom,72,20,0,1
1,11,108,Pipe2,SimpleBottom,80,20,0,1
1,11,109,Pipe1,SimpleBottom,88,20,0,1
1,11,110,Pipe2,SimpleBottom,96,20,0,1
1,12,111,Pipe1,SimpleBottom,20,20,0,1
1,12,112,Pipe2,SimpleBottom,28,30,0,1
1,12,113,Pipe2,SimpleBottom,36,20,0,1
1,12,114,Pipe1,SimpleBottom,44,30,0,1
1,12,115,Pipe1,SimpleBottom,52,20,0,1
1,12,116,Pipe2,SimpleBottom,60,30,0,1
1,12,117,Pipe1,SimpleBottom,68,20,0,1
1,12,118,Pipe1,SimpleBottom,76,30,0,1
1,12,119,Pipe1,SimpleBottom,84,20,0,1
1,12,120,Pipe1,SimpleBottom,92,30,0,1
1,13,121,Pipe1,SimpleBottom,20,20,0,1
1,13,122,Pipe2,SimpleBottom,28,20,0,1
1,13,123,Pipe2,SimpleBottom,36,20,0,1
1,13,124,Pipe1,SimpleBottom,44,20,0,1
1,13,125,Pipe1,SimpleBottom,52,20,0,1
1,13,126,Pipe2,SimpleBottom,60,20,0,1
1,13,127,Pipe1,SimpleBottom,68,20,0,1
1,13,128,Pipe1,SimpleBottom,76,20,0,1
1,13,129,Pipe1,SimpleBottom,84,20,0,1
1,13,130,Pipe1,SimpleBottom,92,20,0,1
1,14,131,Pipe1,SimpleBottom,20,20,0,1
1,14,132,Pipe2,SimpleBottom,28,30,0,1
1,14,133,Pipe2,SimpleBottom,36,20,0,1
1,14,134,Pipe1,SimpleBottom,44,30,0,1
1,14,135,Pipe1,SimpleBottom,52,20,0,1
1,14,136,Pipe2,SimpleBottom,60,30,0,1
1,14,137,Pipe1,SimpleBottom,68,20,0,1
1,14,138,Pipe1,SimpleBottom,76,30,0,1
1,14,139,Pipe1,SimpleBottom,84,20,0,1
1,14,140,Pipe1,SimpleBottom,92,30,0,1
1,15,141,Pipe1,SimpleBottom,20,20,0,1
1,15,142,Pipe2,SimpleBottom,28,20,0,1
1,15,143,Pipe2,SimpleBottom,36,20,0,1
1,15,144,Pipe1,SimpleBottom,44,20,0,1
1,15,145,Pipe1,SimpleBottom,52,20,0,1
1,15,146,Pipe2,SimpleBottom,60,20,0,1
1,15,147,Pipe1,SimpleBottom,68,20,0,1
1,15,148,Pipe1,SimpleBottom,76,20,0,1
1,15,149,Pipe1,SimpleBottom,84,20,0,1
1,15,150,Pipe1,SimpleBottom,92,20,0,1
1,16,151,Pipe1,SimpleBottom,20,20,0,1
1,16,152,Pipe2,SimpleBottom,28,20,0,1
1,16,153,Pipe2,SimpleBottom,36,20,0,1
1,16,154,Pipe1,SimpleBottom,44,20,0,1
1,16,155,Pipe1,SimpleBottom,52,20,0,1
1,16,156,Pipe2,SimpleBottom,60,20,0,1
1,16,157,Pipe1,SimpleBottom,68,20,0,1
1,16,158,Pipe1,SimpleBottom,76,20,0,1
1,16,159,Pipe1,SimpleBottom,84,20,0,1
1,16,160,Pipe1,SimpleBottom,92,20,0,1
1,17,161,Pipe1,SimpleBottom,20,20,0,1
1,17,162,Pipe2,SimpleBottom,28,20,0,1
1,17,163,Pipe2,SimpleBottom,36,20,0,1
1,17,164,Pipe1,SimpleBottom,44,20,0,1
1,17,165,Pipe1,SimpleBottom,52,20,0,1
1,17,166,Pipe2,SimpleBottom,60,20,0,1
1,17,167,Pipe1,SimpleBottom,68,20,0,1
1,17,168,Pipe1,SimpleBottom,76,20,0,1
1,17,169,Pipe1,SimpleBottom,84,20,0,1
1,17,170,Pipe1,SimpleBottom,92,20,0,1
2,1,171,Pipe1,SimpleBottom,21,20,0,1
2,1,172,Pipe3,SimpleBottom,28,20,0,1
2,1,173,Pipe2,SimpleBottom,40,40,0,1
2,1,174,Pipe1,SimpleBottom,48,20,0,1
2,1,175,Pipe1,SimpleBottom,56,20,0,1
2,1,176,Pipe2,SimpleBottom,64,20,0,1
2,1,177,Pipe2,SimpleBottom,72,20,0,1
2,1,178,Pipe2,SimpleBottom,80,20,0,1
2,1,179,Pipe1,SimpleBottom,88,20,0,1
2,1,180,Pipe2,SimpleBottom,96,20,0,1
2,2,181,Pipe1,SimpleBottom,20,20,0,1
2,2,182,Pipe2,SimpleBottom,28,30,0,1
2,2,183,Pipe2,SimpleBottom,36,20,0,1
2,2,184,Pipe1,SimpleBottom,44,30,0,1
2,2,185,Pipe1,SimpleBottom,52,20,0,1
2,2,186,Pipe2,SimpleBottom,60,30,0,1
2,2,187,Pipe1,SimpleBottom,68,20,0,1
2,2,188,Pipe1,SimpleBottom,76,30,0,1
2,2,189,Pipe1,SimpleBottom,84,20,0,1
2,2,190,Pipe1,SimpleBottom,92,30,0,1
2,3,191,Pipe1,SimpleBottom,20,20,0,1
2,3,192,Pipe2,SimpleBottom,28,20,0,1
2,3,193,Pipe2,SimpleBottom,36,20,0,1
2,3,194,Pipe1,SimpleBottom,44,20,0,1
2,3,195,Pipe1,SimpleBottom,52,20,0,1
2,3,196,Pipe2,SimpleBottom,60,20,0,1
2,3,197,Pipe1,SimpleBottom,68,20,0,1
2,3,198,Pipe1,SimpleBottom,76,20,0,1
2,3,199,Pipe1,SimpleBottom,84,20,0,1
2,3,200,Pipe1,SimpleBottom,92,20,0,1
2,4,201,Pipe1,SimpleBottom,20,20,0,1
2,4,202,Pipe2,SimpleBottom,28,30,0,1
2,4,203,Pipe2,SimpleBottom,36,20,0,1
2,4,204,Pipe1,SimpleBottom,44,30,0,1
2,4,205,Pipe1,SimpleBottom,52,20,0,1
2,4,206,Pipe2,SimpleBottom,60,30,0,1
2,4,207,Pipe1,SimpleBottom,68,20,0,1
2,4,208,Pipe1,SimpleBottom,76,30,0,1
2,4,209,Pipe1,SimpleBottom,84,20,0,1
2,4,210,Pipe1,SimpleBottom,92,30,0,1
2,5,211,Pipe1,SimpleBottom,20,20,0,1
2,5,212,Pipe2,SimpleBottom,28,20,0,1
2,5,213,Pipe2,SimpleBottom,36,20,0,1
2,5,214,Pipe1,SimpleBottom,44,20,0,1
2,5,215,Pipe1,SimpleBottom,52,20,0,1
2,5,216,Pipe2,SimpleBottom,60,20,0,1
2,5,217,Pipe1,SimpleBottom,68,20,0,1
2,5,218,Pipe1,SimpleBottom,76,20,0,1
2,5,219,Pipe1,SimpleBottom,84,20,0,1
2,5,220,Pipe1,SimpleBottom,92,20,0,1
2,6,221,Pipe1,SimpleBottom,21,20,0,1
2,6,222,Pipe3,SimpleBottom,28,20,0,1
2,6,223,Pipe2,SimpleBottom,40,40,0,1
2,6,224,Pipe1,SimpleBottom,48,20,0,1
2,6,225,Pipe1,SimpleBottom,56,20,0,1
2,6,226,Pipe2,SimpleBottom,64,20,0,1
2,6,227,Pipe2,SimpleBottom,72,20,0,1
2,6,228,Pipe2,SimpleBottom,80,20,0,1
2,6,229,Pipe1,SimpleBottom,88,20,0,1
2,6,230,Pipe2,SimpleBottom,96,20,0,1
2,7,231,Pipe1,SimpleBottom,20,20,0,1
2,7,232,Pipe2,SimpleBottom,28,30,0,1
2,7,233,Pipe2,SimpleBottom,36,20,0,1
2,7,234,Pipe1,SimpleBottom,44,30,0,1
2,7,235,Pipe1,SimpleBottom,52,20,0,1
2,7,236,Pipe2,SimpleBottom,60,30,0,1
2,7,237,Pipe1,SimpleBottom,68,20,0,1
2,7,238,Pipe1,SimpleBottom,76,30,0,1
2,7,239,Pipe1,SimpleBottom,84,20,0,1
2,7,240,Pipe1,SimpleBottom,92,30,0,1
2,8,241,Pipe1,SimpleBottom,20,20,0,1
2,8,242,Pipe2,SimpleBottom,28,20,0,1
2,8,243,Pipe2,SimpleBottom,36,20,0,1
2,8,244,Pipe1,SimpleBottom,44,20,0,1
2,8,245,Pipe1,SimpleBottom,52,20,0,1
2,8,246,Pipe2,SimpleBottom,60,20,0,1
2,8,247,Pipe1,SimpleBottom,68,20,0,1
2,8,248,Pipe1,SimpleBottom,76,20,0,1
2,8,249,Pipe1,SimpleBottom,84,20,0,1
2,8,250,Pipe1,SimpleBottom,92,20,0,1
2,9,251,Pipe1,SimpleBottom,20,20,0,1
2,9,252,Pipe2,SimpleBottom,28,30,0,1
2,9,253,Pipe2,SimpleBottom,36,20,0,1
2,9,254,Pipe1,SimpleBottom,44,30,0,1
2,9,255,Pipe1,SimpleBottom,52,20,0,1
2,9,256,Pipe2,SimpleBottom,60,30,0,1
2,9,257,Pipe1,SimpleBottom,68,20,0,1
2,9,258,Pipe1,SimpleBottom,76,30,0,1
2,9,259,Pipe1,SimpleBottom,84,20,0,1
2,9,260,Pipe1,SimpleBottom,92,30,0,1
2,10,261,Pipe1,SimpleBottom,20,20,0,1
2,10,262,Pipe2,SimpleBottom,28,20,0,1
2,10,263,Pipe2,SimpleBottom,36,20,0,1
2,10,264,Pipe1,SimpleBottom,44,20,0,1
2,10,265,Pipe1,SimpleBottom,52,20,0,1
2,10,266,Pipe2,SimpleBottom,60,20,0,1
2,10,267,Pipe1,SimpleBottom,68,20,0,1
2,10,268,Pipe1,SimpleBottom,76,20,0,1
2,10,269,Pipe1,SimpleBottom,84,20,0,1
2,10,270,Pipe1,SimpleBottom,92,20,0,1
2,11,271,Pipe1,SimpleBottom,21,20,0,1
2,11,272,Pipe3,SimpleBottom,28,20,0,1
2,11,273,Pipe2,SimpleBottom,40,40,0,1
2,11,274,Pipe1,SimpleBottom,48,20,0,1
2,11,275,Pipe1,SimpleBottom,56,20,0,1
2,11,276,Pipe2,SimpleBottom,64,20,0,1
2,11,277,Pipe2,SimpleBottom,72,20,0,1
2,11,278,Pipe2,SimpleBottom,80,20,0,1
2,11,279,Pipe1,SimpleBottom,88,20,0,1
2,11,280,Pipe2,SimpleBottom,96,20,0,1
2,12,281,Pipe1,SimpleBottom,20,20,0,1
2,12,282,Pipe2,SimpleBottom,28,30,0,1
2,12,283,Pipe2,SimpleBottom,36,20,0,1
2,12,284,Pipe1,SimpleBottom,44,30,0,1
2,12,285,Pipe1,SimpleBottom,52,20,0,1
2,12,286,Pipe2,SimpleBottom,60,30,0,1
2,12,287,Pipe1,SimpleBottom,68,20,0,1
2,12,288,Pipe1,SimpleBottom,76,30,0,1
2,12,289,Pipe1,SimpleBottom,84,20,0,1
2,12,290,Pipe1,SimpleBottom,92,30,0,1
2,13,291,Pipe1,SimpleBottom,20,20,0,1
2,13,292,Pipe2,SimpleBottom,28,20,0,1
2,13,293,Pipe2,SimpleBottom,36,20,0,1
2,13,294,Pipe1,SimpleBottom,44,20,0,1
2,13,295,Pipe1,SimpleBottom,52,20,0,1
2,13,296,Pipe2,SimpleBottom,60,20,0,1
2,13,297,Pipe1,SimpleBottom,68,20,0,1
2,13,298,Pipe1,SimpleBottom,76,20,0,1
2,13,299,Pipe1,SimpleBottom,84,20,0,1
2,13,300,Pipe1,SimpleBottom,92,20,0,1
2,14,301,Pipe1,SimpleBottom,20,20,0,1
2,14,302,Pipe2,SimpleBottom,28,30,0,1
2,14,303,Pipe2,SimpleBottom,36,20,0,1
2,14,304,Pipe1,SimpleBottom,44,30,0,1
2,14,305,Pipe1,SimpleBottom,52,20,0,1
2,14,306,Pipe2,SimpleBottom,60,30,0,1
2,14,307,Pipe1,SimpleBottom,68,20,0,1
2,14,308,Pipe1,SimpleBottom,76,30,0,1
2,14,309,Pipe1,SimpleBottom,84,20,0,1
2,14,310,Pipe1,SimpleBottom,92,30,0,1
2,15,311,Pipe1,SimpleBottom,20,20,0,1
2,15,312,Pipe2,SimpleBottom,28,20,0,1
2,15,313,Pipe2,SimpleBottom,36,20,0,1
2,15,314,Pipe1,SimpleBottom,44,20,0,1
2,15,315,Pipe1,SimpleBottom,52,20,0,1
2,15,316,Pipe2,SimpleBottom,60,20,0,1
2,15,317,Pipe1,SimpleBottom,68,20,0,1
2,15,318,Pipe1,SimpleBottom,76,20,0,1
2,15,319,Pipe1,SimpleBottom,84,20,0,1
2,15,320,Pipe1,SimpleBottom,92,20,0,1
2,16,321,Pipe1,SimpleBottom,20,20,0,1
2,16,322,Pipe2,SimpleBottom,28,20,0,1
2,16,323,Pipe2,SimpleBottom,36,20,0,1
2,16,324,Pipe1,SimpleBottom,44,20,0,1
2,16,325,Pipe1,SimpleBottom,52,20,0,1
2,16,326,Pipe2,SimpleBottom,60,20,0,1
2,16,327,Pipe1,SimpleBottom,68,20,0,1
2,16,328,Pipe1,SimpleBottom,76,20,0,1
2,16,329,Pipe1,SimpleBottom,84,20,0,1
2,16,330,Pipe1,SimpleBottom,92,20,0,1
2,17,331,Pipe1,SimpleBottom,20,20,0,1
2,17,332,Pipe2,SimpleBottom,28,20,0,1
2,17,333,Pipe2,SimpleBottom,36,20,0,1
2,17,334,Pipe1,SimpleBottom,44,20,0,1
2,17,335,Pipe1,SimpleBottom,52,20,0,1
2,17,336,Pipe2,SimpleBottom,60,20,0,1
2,17,337,Pipe1,SimpleBottom,68,20,0,1
2,17,338,Pipe1,SimpleBottom,76,20,0,1
2,17,339,Pipe1,SimpleBottom,84,20,0,1
2,17,340,Pipe1,SimpleBottom,92,20,0,1
3,1,341,Pipe1,SimpleBottom,21,20,0,1
3,1,342,Pipe3,SimpleBottom,28,20,0,1
3,1,343,Pipe2,SimpleBottom,40,40,0,1
3,1,344,Pipe1,SimpleBottom,48,20,0,1
3,1,345,Pipe1,SimpleBottom,56,20,0,1
3,1,346,Pipe2,SimpleBottom,64,20,0,1
3,1,347,Pipe2,SimpleBottom,72,20,0,1
3,1,348,Pipe2,SimpleBottom,80,20,0,1
3,1,349,Pipe1,SimpleBottom,88,20,0,1
3,1,350,Pipe2,SimpleBottom,96,20,0,1
3,2,351,Pipe1,SimpleBottom,20,20,0,1
3,2,352,Pipe2,SimpleBottom,28,30,0,1
3,2,353,Pipe2,SimpleBottom,36,20,0,1
3,2,354,Pipe1,SimpleBottom,44,30,0,1
3,2,355,Pipe1,SimpleBottom,52,20,0,1
3,2,356,Pipe2,SimpleBottom,60,30,0,1
3,2,357,Pipe1,SimpleBottom,68,20,0,1
3,2,358,Pipe1,SimpleBottom,76,30,0,1
3,2,359,Pipe1,SimpleBottom,84,20,0,1
3,2,360,Pipe1,SimpleBottom,92,30,0,1
3,3,361,Pipe1,SimpleBottom,20,20,0,1
3,3,362,Pipe2,SimpleBottom,28,20,0,1
3,3,363,Pipe2,SimpleBottom,36,20,0,1
3,3,364,Pipe1,SimpleBottom,44,20,0,1
3,3,365,Pipe1,SimpleBottom,52,20,0,1
3,3,366,Pipe2,SimpleBottom,60,20,0,1
3,3,367,Pipe1,SimpleBottom,68,20,0,1
3,3,368,Pipe1,SimpleBottom,76,20,0,1
3,3,369,Pipe1,SimpleBottom,84,20,0,1
3,3,370,Pipe1,SimpleBottom,92,20,0,1
3,4,371,Pipe1,SimpleBottom,20,20,0,1
3,4,372,Pipe2,SimpleBottom,28,30,0,1
3,4,373,Pipe2,SimpleBottom,36,20,0,1
3,4,374,Pipe1,SimpleBottom,44,30,0,1
3,4,375,Pipe1,SimpleBottom,52,20,0,1
3,4,376,Pipe2,SimpleBottom,60,30,0,1
3,4,377,Pipe1,SimpleBottom,68,20,0,1
3,4,378,Pipe1,SimpleBottom,76,30,0,1
3,4,379,Pipe1,SimpleBottom,84,20,0,1
3,4,380,Pipe1,SimpleBottom,92,30,0,1
3,5,381,Pipe1,SimpleBottom,20,20,0,1
3,5,382,Pipe2,SimpleBottom,28,20,0,1
3,5,383,Pipe2,SimpleBottom,36,20,0,1
3,5,384,Pipe1,SimpleBottom,44,20,0,1
3,5,385,Pipe1,SimpleBottom,52,20,0,1
3,5,386,Pipe2,SimpleBottom,60,20,0,1
3,5,387,Pipe1,SimpleBottom,68,20,0,1
3,5,388,Pipe1,SimpleBottom,76,20,0,1
3,5,389,Pipe1,SimpleBottom,84,20,0,1
3,5,390,Pipe1,SimpleBottom,92,20,0,1
3,6,391,Pipe1,SimpleBottom,21,20,0,1
3,6,392,Pipe3,SimpleBottom,28,20,0,1
3,6,393,Pipe2,SimpleBottom,40,40,0,1
3,6,394,Pipe1,SimpleBottom,48,20,0,1
3,6,395,Pipe1,SimpleBottom,56,20,0,1
3,6,396,Pipe2,SimpleBottom,64,20,0,1
3,6,397,Pipe2,SimpleBottom,72,20,0,1
3,6,398,Pipe2,SimpleBottom,80,20,0,1
3,6,399,Pipe1,SimpleBottom,88,20,0,1
3,6,400,Pipe2,SimpleBottom,96,20,0,1
3,7,401,Pipe1,SimpleBottom,20,20,0,1
3,7,402,Pipe2,SimpleBottom,28,30,0,1
3,7,403,Pipe2,SimpleBottom,36,20,0,1
3,7,404,Pipe1,SimpleBottom,44,30,0,1
3,7,405,Pipe1,SimpleBottom,52,20,0,1
3,7,406,Pipe2,SimpleBottom,60,30,0,1
3,7,407,Pipe1,SimpleBottom,68,20,0,1
3,7,408,Pipe1,SimpleBottom,76,30,0,1
3,7,409,Pipe1,SimpleBottom,84,20,0,1
3,7,410,Pipe1,SimpleBottom,92,30,0,1
3,8,411,Pipe1,SimpleBottom,20,20,0,1
3,8,412,Pipe2,SimpleBottom,28,20,0,1
3,8,413,Pipe2,SimpleBottom,36,20,0,1
3,8,414,Pipe1,SimpleBottom,44,20,0,1
3,8,415,Pipe1,SimpleBottom,52,20,0,1
3,8,416,Pipe2,SimpleBottom,60,20,0,1
3,8,417,Pipe1,SimpleBottom,68,20,0,1
3,8,418,Pipe1,SimpleBottom,76,20,0,1
3,8,419,Pipe1,SimpleBottom,84,20,0,1
3,8,420,Pipe1,SimpleBottom,92,20,0,1
3,9,421,Pipe1,SimpleBottom,20,20,0,1
3,9,422,Pipe2,SimpleBottom,28,30,0,1
3,9,423,Pipe2,SimpleBottom,36,20,0,1
3,9,424,Pipe1,SimpleBottom,44,30,0,1
3,9,425,Pipe1,SimpleBottom,52,20,0,1
3,9,426,Pipe2,SimpleBottom,60,30,0,1
3,9,427,Pipe1,SimpleBottom,68,20,0,1
3,9,428,Pipe1,SimpleBottom,76,30,0,1
3,9,429,Pipe1,SimpleBottom,84,20,0,1
3,9,430,Pipe1,SimpleBottom,92,30,0,1
3,10,431,Pipe1,SimpleBottom,20,20,0,1
3,10,432,Pipe2,SimpleBottom,28,20,0,1
3,10,433,Pipe2,SimpleBottom,36,20,0,1
3,10,434,Pipe1,SimpleBottom,44,20,0,1
3,10,435,Pipe1,SimpleBottom,52,20,0,1
3,10,436,Pipe2,SimpleBottom,60,20,0,1
3,10,437,Pipe1,SimpleBottom,68,20,0,1
3,10,438,Pipe1,SimpleBottom,76,20,0,1
3,10,439,Pipe1,SimpleBottom,84,20,0,1
3,10,440,Pipe1,SimpleBottom,92,20,0,1
3,11,441,Pipe1,SimpleBottom,21,20,0,1
3,11,442,Pipe3,SimpleBottom,28,20,0,1
3,11,443,Pipe2,SimpleBottom,40,40,0,1
3,11,444,Pipe1,SimpleBottom,48,20,0,1
3,11,445,Pipe1,SimpleBottom,56,20,0,1
3,11,446,Pipe2,SimpleBottom,64,20,0,1
3,11,447,Pipe2,SimpleBottom,72,20,0,1
3,11,448,Pipe2,SimpleBottom,80,20,0,1
3,11,449,Pipe1,SimpleBottom,88,20,0,1
3,11,450,Pipe2,SimpleBottom,96,20,0,1
3,12,451,Pipe1,SimpleBottom,20,20,0,1
3,12,452,Pipe2,SimpleBottom,28,30,0,1
3,12,453,Pipe2,SimpleBottom,36,20,0,1
3,12,454,Pipe1,SimpleBottom,44,30,0,1
3,12,455,Pipe1,SimpleBottom,52,20,0,1
3,12,456,Pipe2,SimpleBottom,60,30,0,1
3,12,457,Pipe1,SimpleBottom,68,20,0,1
3,12,458,Pipe1,SimpleBottom,76,30,0,1
3,12,459,Pipe1,SimpleBottom,84,20,0,1
3,12,460,Pipe1,SimpleBottom,92,30,0,1
3,13,461,Pipe1,SimpleBottom,20,20,0,1
3,13,462,Pipe2,SimpleBottom,28,20,0,1
3,13,463,Pipe2,SimpleBottom,36,20,0,1
3,13,464,Pipe1,SimpleBottom,44,20,0,1
3,13,465,Pipe1,SimpleBottom,52,20,0,1
3,13,466,Pipe2,SimpleBottom,60,20,0,1
3,13,467,Pipe1,SimpleBottom,68,20,0,1
3,13,468,Pipe1,SimpleBottom,76,20,0,1
3,13,469,Pipe1,SimpleBottom,84,20,0,1
3,13,470,Pipe1,SimpleBottom,92,20,0,1
3,14,471,Pipe1,SimpleBottom,20,20,0,1
3,14,472,Pipe2,SimpleBottom,28,30,0,1
3,14,473,Pipe2,SimpleBottom,36,20,0,1
3,14,474,Pipe1,SimpleBottom,44,30,0,1
3,14,475,Pipe1,SimpleBottom,52,20,0,1
3,14,476,Pipe2,SimpleBottom,60,30,0,1
3,14,477,Pipe1,SimpleBottom,68,20,0,1
3,14,478,Pipe1,SimpleBottom,76,30,0,1
3,14,479,Pipe1,SimpleBottom,84,20,0,1
3,14,480,Pipe1,SimpleBottom,92,30,0,1
3,15,481,Pipe1,SimpleBottom,20,20,0,1
3,15,482,Pipe2,SimpleBottom,28,20,0,1
3,15,483,Pipe2,SimpleBottom,36,20,0,1
3,15,484,Pipe1,SimpleBottom,44,20,0,1
3,15,485,Pipe1,SimpleBottom,52,20,0,1
3,15,486,Pipe2,SimpleBottom,60,20,0,1
3,15,487,Pipe1,SimpleBottom,68,20,0,1
3,15,488,Pipe1,SimpleBottom,76,20,0,1
3,15,489,Pipe1,SimpleBottom,84,20,0,1
3,15,490,Pipe1,SimpleBottom,92,20,0,1
3,16,491,Pipe1,SimpleBottom,20,20,0,1
3,16,492,Pipe2,SimpleBottom,28,20,0,1
3,16,493,Pipe2,SimpleBottom,36,20,0,1
